SB Event,SB attributes,Type.Name,Body Part,Outcome,Aerial Won,Pass.Height.Name,Pass.Cross,Pass.Shot Assist,pass.goal_assist,pass.through_ball,Foul Committed.Card.Name,foul_committed.advantage,bad_behaviour.card.name,Ball Recovery.Recovery Failure,goalkeeper.technique.name,Prev event is Injury Clearance Pass,Prev event by opponent team,Prev event is a ball receipt,Prev event is a Ball Recovery,Prev event is a Shot,WY event,WY attributes,tag_vote,tag_under_pressure,tag_through,tag_tackle,tag_special,tag_scheme,tag_own_goal,tag_opportunity,tag_one_vs_one_side,tag_missed,tag_linkup_play,tag_interception,tag_height,tag_goal,tag_fairplay,tag_direct,tag_counterattack,tag_clearance,tag_card,tag_ball_lost,tag_assist,tag_anticipation,tag_foot,tag_interception_next_event
Pass,Keeper Arm,,Keeper Arm,,,,,,,,,,,,,,,,,,Hand_Pass,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Pass,Keeper Arm,,Drop Kick,,,,,,,,,,,,,,,,,,Long_range_Kick,N/A,,,,,,,,,,,,,,,,,,,,,,,,
Pass,Cross - Free Kick - High,Free Kick,Right Foot,,,High Pass,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,Free_Kick_Cross,High,,,,,,,,,,,,,High,,,,,,,,,,right,
Pass,Cross - Free Kick - High - Shot Assist,Free Kick,Right Foot,,,High Pass,TRUE,TRUE,,,,,,,,,,,,,Free_Kick_Cross,High - Key_Pass,,,,,,,,,,,,,High,,,,,,,,Key_Pass,,right,
Pass,Cross - Free Kick - High - Goal Assist,Free Kick,Right Foot,,,High Pass,TRUE,,TRUE,,,,,,,,,,,,Free_Kick_Cross,High - Assist,,,,,,,,,,,,,High,,,,,,,,Assist,,right,
Pass,Cross - Free Kick - Low/Ground,Free Kick,Right Foot,,,Low Pass,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,Free_Kick_Cross,Low,,,,,,,,,,,,,Low,,,,,,,,,,right,
Pass,Cross - Free Kick - Low/Ground,Free Kick,Right Foot,,,Ground Pass,TRUE,FALSE,,,,,,,,,,,,,Free_Kick_Cross,Low,,,,,,,,,,,,,Low,,,,,,,,,,right,
Pass,Cross - Free Kick - Low/Ground - Shot Assist,Free Kick,Right Foot,,,Low Pass,TRUE,TRUE,,,,,,,,,,,,,Free_Kick_Cross,Low - Key_Pass,,,,,,,,,,,,,Low,,,,,,,,Key_Pass,,right,
Pass,Cross - Free Kick - Low/Ground - Shot Assist,Free Kick,Right Foot,,,Ground Pass,TRUE,TRUE,,,,,,,,,,,,,Free_Kick_Cross,Low - Key_Pass,,,,,,,,,,,,,Low,,,,,,,,Key_Pass,,right,
Pass,Cross - Free Kick - Low/Ground - Goal Assist,Free Kick,Right Foot,,,Low Pass,TRUE,,TRUE,,,,,,,,,,,,Free_Kick_Cross,Low - Key_Pass,,,,,,,,,,,,,Low,,,,,,,,Assist,,right,
Pass,Cross - Free Kick - Low/Ground - Goal Assist,Free Kick,Right Foot,,,Ground Pass,TRUE,,TRUE,,,,,,,,,,,,Free_Kick_Cross,Low - Key_Pass,,,,,,,,,,,,,Low,,,,,,,,Assist,,right,
Pass,Free Kick,Free Kick,Right Foot,,,,FALSE,,,,,,,,,,,,,,Free_kick,N/A,,,,,,,,,,,,,,,,,,,,,,,right,
Pass,Cross - Free Kick - High,Free Kick,Left Foot,,,High Pass,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,Free_Kick_Cross,High,,,,,,,,,,,,,High,,,,,,,,,,left,
Pass,Cross - Free Kick - High - Shot Assist,Free Kick,Left Foot,,,High Pass,TRUE,TRUE,,,,,,,,,,,,,Free_Kick_Cross,High - Key_Pass,,,,,,,,,,,,,High,,,,,,,,Key_Pass,,left,
